nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 3
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 40
  action dim : 3
  horizon    : 200
  device     : cuda:1
  log dir    : logs/high_level_go2/20251125-141002
iter 00001 | success 0.015 | policy_loss 0.00251 | value_loss 9151.14087 | Vmean -0.046 | Rmean 61.429 | Vrmse 135.368 | VexpVar -0.000 | adv_std 120.604 | elapsed 33.29s
iter 00109 | success 0.585 | policy_loss -0.00003 | value_loss 2682.74724 | Vmean -164.113 | Rmean -169.667 | Vrmse 72.603 | VexpVar 0.826 | adv_std 72.391 | elapsed 34.42s
iter 00110 | success 0.567 | policy_loss -0.00004 | value_loss 2882.70619 | Vmean -169.367 | Rmean -170.687 | Vrmse 74.476 | VexpVar 0.820 | adv_std 74.464 | elapsed 34.42s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_110.pt
iter 00111 | success 0.579 | policy_loss -0.00002 | value_loss 2750.27829 | Vmean -163.979 | Rmean -170.038 | Vrmse 72.795 | VexpVar 0.827 | adv_std 72.542 | elapsed 37.31s
iter 00112 | success 0.569 | policy_loss -0.00002 | value_loss 2733.48003 | Vmean -163.002 | Rmean -170.799 | Vrmse 72.604 | VexpVar 0.829 | adv_std 72.184 | elapsed 34.47s
iter 00113 | success 0.563 | policy_loss -0.00002 | value_loss 2770.61389 | Vmean -162.124 | Rmean -170.457 | Vrmse 73.134 | VexpVar 0.828 | adv_std 72.658 | elapsed 34.38s
iter 00114 | success 0.583 | policy_loss -0.00010 | value_loss 2680.73141 | Vmean -160.261 | Rmean -171.041 | Vrmse 71.943 | VexpVar 0.832 | adv_std 71.130 | elapsed 34.38s
iter 00115 | success 0.570 | policy_loss -0.00003 | value_loss 2710.41927 | Vmean -161.722 | Rmean -172.129 | Vrmse 72.373 | VexpVar 0.830 | adv_std 71.621 | elapsed 34.31s
iter 00116 | success 0.593 | policy_loss -0.00002 | value_loss 2633.08951 | Vmean -162.406 | Rmean -173.549 | Vrmse 71.308 | VexpVar 0.833 | adv_std 70.432 | elapsed 34.21s
iter 00117 | success 0.567 | policy_loss -0.00004 | value_loss 2738.62140 | Vmean -162.507 | Rmean -173.216 | Vrmse 72.741 | VexpVar 0.829 | adv_std 71.948 | elapsed 34.30s
iter 00118 | success 0.572 | policy_loss -0.00001 | value_loss 2711.37027 | Vmean -160.864 | Rmean -172.114 | Vrmse 72.375 | VexpVar 0.831 | adv_std 71.495 | elapsed 34.40s
iter 00119 | success 0.579 | policy_loss -0.00003 | value_loss 2647.55650 | Vmean -160.918 | Rmean -172.807 | Vrmse 71.541 | VexpVar 0.834 | adv_std 70.546 | elapsed 34.45s
iter 00120 | success 0.582 | policy_loss -0.00002 | value_loss 2699.14902 | Vmean -161.305 | Rmean -172.842 | Vrmse 72.207 | VexpVar 0.832 | adv_std 71.279 | elapsed 34.42s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_120.pt
iter 00121 | success 0.597 | policy_loss -0.00002 | value_loss 2624.21927 | Vmean -161.451 | Rmean -173.589 | Vrmse 71.223 | VexpVar 0.835 | adv_std 70.182 | elapsed 36.48s
iter 00122 | success 0.579 | policy_loss -0.00002 | value_loss 2682.23863 | Vmean -160.286 | Rmean -172.005 | Vrmse 72.006 | VexpVar 0.833 | adv_std 71.046 | elapsed 34.50s
iter 00123 | success 0.573 | policy_loss -0.00003 | value_loss 2670.40385 | Vmean -159.870 | Rmean -172.284 | Vrmse 71.858 | VexpVar 0.833 | adv_std 70.777 | elapsed 34.50s
iter 00124 | success 0.587 | policy_loss -0.00004 | value_loss 2603.25099 | Vmean -161.868 | Rmean -174.465 | Vrmse 70.953 | VexpVar 0.835 | adv_std 69.826 | elapsed 34.51s
iter 00125 | success 0.581 | policy_loss -0.00002 | value_loss 2633.75424 | Vmean -162.079 | Rmean -174.988 | Vrmse 71.362 | VexpVar 0.834 | adv_std 70.185 | elapsed 34.51s
iter 00126 | success 0.592 | policy_loss -0.00003 | value_loss 2598.14746 | Vmean -162.343 | Rmean -175.505 | Vrmse 70.877 | VexpVar 0.836 | adv_std 69.644 | elapsed 34.54s
iter 00127 | success 0.583 | policy_loss -0.00009 | value_loss 2608.05644 | Vmean -161.891 | Rmean -175.184 | Vrmse 71.013 | VexpVar 0.835 | adv_std 69.758 | elapsed 34.47s
iter 00128 | success 0.577 | policy_loss -0.00005 | value_loss 2664.68497 | Vmean -162.560 | Rmean -175.601 | Vrmse 71.809 | VexpVar 0.832 | adv_std 70.615 | elapsed 34.50s
iter 00129 | success 0.582 | policy_loss -0.00002 | value_loss 2631.14195 | Vmean -162.599 | Rmean -175.855 | Vrmse 71.347 | VexpVar 0.834 | adv_std 70.105 | elapsed 34.67s
iter 00130 | success 0.578 | policy_loss -0.00006 | value_loss 2689.95560 | Vmean -161.311 | Rmean -174.423 | Vrmse 72.152 | VexpVar 0.832 | adv_std 70.951 | elapsed 34.60s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_130.pt
iter 00131 | success 0.597 | policy_loss -0.00001 | value_loss 2579.59264 | Vmean -162.180 | Rmean -176.463 | Vrmse 70.635 | VexpVar 0.835 | adv_std 69.176 | elapsed 36.94s
iter 00132 | success 0.586 | policy_loss -0.00012 | value_loss 2618.36128 | Vmean -158.127 | Rmean -172.385 | Vrmse 71.192 | VexpVar 0.836 | adv_std 69.749 | elapsed 34.55s
iter 00133 | success 0.581 | policy_loss -0.00006 | value_loss 2681.25125 | Vmean -158.495 | Rmean -172.101 | Vrmse 72.053 | VexpVar 0.833 | adv_std 70.757 | elapsed 34.50s
iter 00134 | success 0.586 | policy_loss -0.00004 | value_loss 2645.68816 | Vmean -160.296 | Rmean -174.186 | Vrmse 71.591 | VexpVar 0.834 | adv_std 70.231 | elapsed 34.54s
iter 00135 | success 0.579 | policy_loss -0.00008 | value_loss 2672.57417 | Vmean -160.453 | Rmean -174.651 | Vrmse 71.981 | VexpVar 0.832 | adv_std 70.567 | elapsed 34.51s
iter 00136 | success 0.584 | policy_loss -0.00003 | value_loss 2671.40869 | Vmean -159.463 | Rmean -174.059 | Vrmse 71.958 | VexpVar 0.833 | adv_std 70.462 | elapsed 34.49s
iter 00137 | success 0.581 | policy_loss -0.00007 | value_loss 2692.80614 | Vmean -156.849 | Rmean -171.150 | Vrmse 72.262 | VexpVar 0.834 | adv_std 70.833 | elapsed 34.47s
iter 00138 | success 0.592 | policy_loss -0.00003 | value_loss 2652.87155 | Vmean -158.152 | Rmean -172.637 | Vrmse 71.705 | VexpVar 0.834 | adv_std 70.227 | elapsed 33.91s
iter 00139 | success 0.592 | policy_loss -0.00001 | value_loss 2643.08832 | Vmean -156.686 | Rmean -171.524 | Vrmse 71.578 | VexpVar 0.836 | adv_std 70.024 | elapsed 34.49s
iter 00140 | success 0.576 | policy_loss -0.00003 | value_loss 2666.04291 | Vmean -154.262 | Rmean -169.897 | Vrmse 71.905 | VexpVar 0.837 | adv_std 70.185 | elapsed 34.44s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_140.pt
iter 00141 | success 0.591 | policy_loss -0.00009 | value_loss 2639.69890 | Vmean -159.598 | Rmean -174.580 | Vrmse 71.546 | VexpVar 0.836 | adv_std 69.960 | elapsed 36.47s
iter 00142 | success 0.594 | policy_loss -0.00004 | value_loss 2582.61658 | Vmean -155.237 | Rmean -171.456 | Vrmse 70.796 | VexpVar 0.840 | adv_std 68.913 | elapsed 34.64s
iter 00143 | success 0.595 | policy_loss -0.00006 | value_loss 2588.51775 | Vmean -155.552 | Rmean -171.884 | Vrmse 70.897 | VexpVar 0.840 | adv_std 68.990 | elapsed 34.60s
iter 00144 | success 0.594 | policy_loss -0.00004 | value_loss 2590.52063 | Vmean -154.521 | Rmean -170.922 | Vrmse 70.908 | VexpVar 0.841 | adv_std 68.985 | elapsed 34.50s
iter 00145 | success 0.590 | policy_loss -0.00005 | value_loss 2605.18275 | Vmean -154.706 | Rmean -171.192 | Vrmse 71.111 | VexpVar 0.841 | adv_std 69.174 | elapsed 34.64s
iter 00146 | success 0.597 | policy_loss -0.00004 | value_loss 2594.47418 | Vmean -155.206 | Rmean -172.538 | Vrmse 70.986 | VexpVar 0.841 | adv_std 68.837 | elapsed 34.52s
iter 00147 | success 0.600 | policy_loss -0.00012 | value_loss 2557.22429 | Vmean -154.514 | Rmean -172.020 | Vrmse 70.460 | VexpVar 0.844 | adv_std 68.251 | elapsed 34.50s
iter 00148 | success 0.589 | policy_loss -0.00014 | value_loss 2581.12267 | Vmean -152.260 | Rmean -169.510 | Vrmse 70.784 | VexpVar 0.845 | adv_std 68.650 | elapsed 34.52s
iter 00149 | success 0.594 | policy_loss -0.00004 | value_loss 2560.10457 | Vmean -155.675 | Rmean -173.535 | Vrmse 70.460 | VexpVar 0.845 | adv_std 68.159 | elapsed 34.50s
iter 00150 | success 0.583 | policy_loss -0.00006 | value_loss 2545.81551 | Vmean -153.869 | Rmean -171.117 | Vrmse 70.267 | VexpVar 0.848 | adv_std 68.117 | elapsed 34.53s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_150.pt
iter 00151 | success 0.577 | policy_loss -0.00008 | value_loss 2618.75529 | Vmean -153.557 | Rmean -170.191 | Vrmse 71.250 | VexpVar 0.846 | adv_std 69.282 | elapsed 36.61s
iter 00152 | success 0.598 | policy_loss -0.00007 | value_loss 2512.70357 | Vmean -155.454 | Rmean -172.805 | Vrmse 69.783 | VexpVar 0.850 | adv_std 67.591 | elapsed 34.43s
iter 00153 | success 0.587 | policy_loss -0.00008 | value_loss 2571.81117 | Vmean -152.466 | Rmean -170.328 | Vrmse 70.589 | VexpVar 0.849 | adv_std 68.291 | elapsed 34.49s
iter 00154 | success 0.587 | policy_loss -0.00009 | value_loss 2567.53519 | Vmean -149.989 | Rmean -168.259 | Vrmse 70.500 | VexpVar 0.852 | adv_std 68.091 | elapsed 34.51s
iter 00155 | success 0.577 | policy_loss -0.00006 | value_loss 2559.02122 | Vmean -150.527 | Rmean -168.596 | Vrmse 70.359 | VexpVar 0.853 | adv_std 67.999 | elapsed 34.39s
iter 00156 | success 0.584 | policy_loss -0.00007 | value_loss 2561.10449 | Vmean -150.236 | Rmean -168.862 | Vrmse 70.325 | VexpVar 0.854 | adv_std 67.814 | elapsed 34.54s
iter 00157 | success 0.589 | policy_loss -0.00002 | value_loss 2567.74031 | Vmean -150.470 | Rmean -168.976 | Vrmse 70.412 | VexpVar 0.855 | adv_std 67.937 | elapsed 34.63s
iter 00158 | success 0.589 | policy_loss -0.00006 | value_loss 2550.39540 | Vmean -148.227 | Rmean -167.151 | Vrmse 70.101 | VexpVar 0.858 | adv_std 67.498 | elapsed 34.53s
iter 00159 | success 0.594 | policy_loss -0.00006 | value_loss 2559.13852 | Vmean -149.057 | Rmean -168.298 | Vrmse 70.160 | VexpVar 0.859 | adv_std 67.470 | elapsed 34.50s
iter 00160 | success 0.596 | policy_loss -0.00009 | value_loss 2549.27855 | Vmean -149.466 | Rmean -169.381 | Vrmse 70.076 | VexpVar 0.861 | adv_std 67.187 | elapsed 34.54s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_160.pt
iter 00161 | success 0.604 | policy_loss -0.00006 | value_loss 2533.15402 | Vmean -150.930 | Rmean -171.966 | Vrmse 69.846 | VexpVar 0.861 | adv_std 66.603 | elapsed 36.71s
iter 00162 | success 0.596 | policy_loss -0.00004 | value_loss 2529.67802 | Vmean -148.448 | Rmean -170.137 | Vrmse 69.827 | VexpVar 0.863 | adv_std 66.373 | elapsed 34.56s
iter 00163 | success 0.597 | policy_loss -0.00008 | value_loss 2530.38716 | Vmean -149.049 | Rmean -170.693 | Vrmse 69.867 | VexpVar 0.863 | adv_std 66.429 | elapsed 34.48s
iter 00164 | success 0.590 | policy_loss -0.00007 | value_loss 2573.16319 | Vmean -146.837 | Rmean -169.287 | Vrmse 70.451 | VexpVar 0.863 | adv_std 66.779 | elapsed 34.52s
iter 00165 | success 0.588 | policy_loss -0.00003 | value_loss 2603.53065 | Vmean -146.677 | Rmean -168.079 | Vrmse 70.862 | VexpVar 0.862 | adv_std 67.553 | elapsed 34.48s
iter 00166 | success 0.598 | policy_loss -0.00009 | value_loss 2525.58562 | Vmean -149.738 | Rmean -172.203 | Vrmse 69.754 | VexpVar 0.864 | adv_std 66.038 | elapsed 34.53s
iter 00167 | success 0.595 | policy_loss -0.00006 | value_loss 2510.28833 | Vmean -148.732 | Rmean -171.122 | Vrmse 69.553 | VexpVar 0.866 | adv_std 65.850 | elapsed 34.56s
iter 00168 | success 0.593 | policy_loss -0.00006 | value_loss 2529.76852 | Vmean -147.517 | Rmean -170.305 | Vrmse 69.849 | VexpVar 0.866 | adv_std 66.027 | elapsed 34.56s
iter 00169 | success 0.594 | policy_loss -0.00011 | value_loss 2556.76686 | Vmean -148.035 | Rmean -171.298 | Vrmse 70.231 | VexpVar 0.864 | adv_std 66.266 | elapsed 34.52s
iter 00170 | success 0.591 | policy_loss -0.00005 | value_loss 2584.69475 | Vmean -146.129 | Rmean -169.664 | Vrmse 70.651 | VexpVar 0.864 | adv_std 66.615 | elapsed 34.53s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_170.pt
iter 00171 | success 0.598 | policy_loss -0.00001 | value_loss 2529.84718 | Vmean -149.799 | Rmean -172.830 | Vrmse 69.852 | VexpVar 0.865 | adv_std 65.946 | elapsed 36.85s
iter 00172 | success 0.600 | policy_loss -0.00009 | value_loss 2527.48741 | Vmean -148.578 | Rmean -172.525 | Vrmse 69.844 | VexpVar 0.866 | adv_std 65.611 | elapsed 34.57s
iter 00173 | success 0.596 | policy_loss -0.00003 | value_loss 2505.32559 | Vmean -149.631 | Rmean -173.136 | Vrmse 69.514 | VexpVar 0.866 | adv_std 65.420 | elapsed 34.57s
iter 00174 | success 0.585 | policy_loss -0.00003 | value_loss 2611.29976 | Vmean -144.651 | Rmean -167.816 | Vrmse 70.994 | VexpVar 0.865 | adv_std 67.108 | elapsed 34.53s
iter 00175 | success 0.601 | policy_loss -0.00006 | value_loss 2520.54475 | Vmean -148.517 | Rmean -171.810 | Vrmse 69.744 | VexpVar 0.866 | adv_std 65.739 | elapsed 34.60s
iter 00176 | success 0.610 | policy_loss -0.00008 | value_loss 2551.92145 | Vmean -149.518 | Rmean -173.414 | Vrmse 70.137 | VexpVar 0.864 | adv_std 65.941 | elapsed 34.61s
iter 00177 | success 0.597 | policy_loss -0.00010 | value_loss 2577.40239 | Vmean -147.402 | Rmean -170.641 | Vrmse 70.435 | VexpVar 0.865 | adv_std 66.490 | elapsed 34.60s
iter 00178 | success 0.604 | policy_loss -0.00002 | value_loss 2534.08426 | Vmean -149.788 | Rmean -173.674 | Vrmse 69.872 | VexpVar 0.866 | adv_std 65.662 | elapsed 34.61s
iter 00179 | success 0.598 | policy_loss -0.00004 | value_loss 2545.67345 | Vmean -145.578 | Rmean -170.195 | Vrmse 70.030 | VexpVar 0.869 | adv_std 65.560 | elapsed 34.56s
iter 00180 | success 0.596 | policy_loss -0.00004 | value_loss 2609.07047 | Vmean -146.864 | Rmean -170.755 | Vrmse 70.797 | VexpVar 0.867 | adv_std 66.645 | elapsed 34.56s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_180.pt
iter 00181 | success 0.601 | policy_loss -0.00002 | value_loss 2621.43716 | Vmean -144.705 | Rmean -169.525 | Vrmse 70.905 | VexpVar 0.869 | adv_std 66.418 | elapsed 37.10s
iter 00182 | success 0.602 | policy_loss -0.00005 | value_loss 2659.84468 | Vmean -144.720 | Rmean -169.945 | Vrmse 71.459 | VexpVar 0.868 | adv_std 66.859 | elapsed 34.51s
iter 00183 | success 0.591 | policy_loss -0.00005 | value_loss 2674.09645 | Vmean -142.569 | Rmean -167.332 | Vrmse 71.632 | VexpVar 0.870 | adv_std 67.216 | elapsed 34.60s
iter 00184 | success 0.596 | policy_loss -0.00006 | value_loss 2731.86301 | Vmean -144.450 | Rmean -169.439 | Vrmse 72.411 | VexpVar 0.867 | adv_std 67.963 | elapsed 34.55s
iter 00185 | success 0.583 | policy_loss -0.00007 | value_loss 2757.00264 | Vmean -140.135 | Rmean -164.690 | Vrmse 72.716 | VexpVar 0.870 | adv_std 68.444 | elapsed 34.35s
iter 00186 | success 0.599 | policy_loss -0.00004 | value_loss 2788.55354 | Vmean -141.258 | Rmean -166.931 | Vrmse 73.172 | VexpVar 0.868 | adv_std 68.521 | elapsed 34.37s
iter 00187 | success 0.586 | policy_loss -0.00005 | value_loss 2843.05777 | Vmean -136.828 | Rmean -162.845 | Vrmse 73.770 | VexpVar 0.870 | adv_std 69.030 | elapsed 34.40s
iter 00188 | success 0.597 | policy_loss -0.00004 | value_loss 2823.24275 | Vmean -137.895 | Rmean -164.152 | Vrmse 73.686 | VexpVar 0.871 | adv_std 68.849 | elapsed 34.39s
iter 00189 | success 0.590 | policy_loss -0.00004 | value_loss 2841.35587 | Vmean -134.054 | Rmean -161.334 | Vrmse 74.463 | VexpVar 0.872 | adv_std 69.286 | elapsed 34.49s
iter 00190 | success 0.589 | policy_loss -0.00009 | value_loss 2821.06560 | Vmean -135.643 | Rmean -162.897 | Vrmse 73.862 | VexpVar 0.873 | adv_std 68.650 | elapsed 34.47s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_190.pt
iter 00191 | success 0.582 | policy_loss -0.00009 | value_loss 2783.74719 | Vmean -140.008 | Rmean -163.115 | Vrmse 73.250 | VexpVar 0.870 | adv_std 69.511 | elapsed 36.54s
iter 00192 | success 0.586 | policy_loss -0.00007 | value_loss 2764.89386 | Vmean -141.166 | Rmean -162.757 | Vrmse 73.901 | VexpVar 0.865 | adv_std 70.676 | elapsed 34.37s
iter 00193 | success 0.597 | policy_loss -0.00016 | value_loss 2652.62778 | Vmean -143.052 | Rmean -164.279 | Vrmse 72.397 | VexpVar 0.868 | adv_std 69.215 | elapsed 34.44s
iter 00194 | success 0.586 | policy_loss -0.00007 | value_loss 2656.85681 | Vmean -137.098 | Rmean -159.840 | Vrmse 72.455 | VexpVar 0.872 | adv_std 68.793 | elapsed 34.36s
iter 00195 | success 0.587 | policy_loss -0.00014 | value_loss 2667.88303 | Vmean -144.256 | Rmean -164.895 | Vrmse 71.425 | VexpVar 0.872 | adv_std 68.378 | elapsed 34.44s
iter 00196 | success 0.594 | policy_loss -0.00010 | value_loss 2687.66403 | Vmean -136.546 | Rmean -160.721 | Vrmse 72.229 | VexpVar 0.874 | adv_std 68.063 | elapsed 34.40s
iter 00197 | success 0.596 | policy_loss 0.00003 | value_loss 2568.54250 | Vmean -143.708 | Rmean -161.933 | Vrmse 70.826 | VexpVar 0.870 | adv_std 68.442 | elapsed 34.38s
iter 00198 | success 0.588 | policy_loss -0.00009 | value_loss 2629.74106 | Vmean -142.062 | Rmean -162.710 | Vrmse 71.548 | VexpVar 0.870 | adv_std 68.503 | elapsed 34.32s
iter 00199 | success 0.589 | policy_loss -0.00012 | value_loss 2596.87306 | Vmean -141.915 | Rmean -163.013 | Vrmse 71.363 | VexpVar 0.870 | adv_std 68.173 | elapsed 34.38s
iter 00200 | success 0.567 | policy_loss -0.00004 | value_loss 2629.06903 | Vmean -141.763 | Rmean -160.249 | Vrmse 70.678 | VexpVar 0.872 | adv_std 68.217 | elapsed 34.37s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_200.pt
iter 00201 | success 0.579 | policy_loss -0.00005 | value_loss 2478.94406 | Vmean -136.360 | Rmean -160.746 | Vrmse 69.814 | VexpVar 0.880 | adv_std 65.416 | elapsed 36.36s
iter 00202 | success 0.581 | policy_loss -0.00007 | value_loss 2475.46873 | Vmean -140.984 | Rmean -160.884 | Vrmse 69.927 | VexpVar 0.873 | adv_std 67.035 | elapsed 34.43s
iter 00203 | success 0.579 | policy_loss -0.00008 | value_loss 2473.24945 | Vmean -138.365 | Rmean -158.700 | Vrmse 69.678 | VexpVar 0.876 | adv_std 66.645 | elapsed 34.36s
iter 00204 | success 0.560 | policy_loss -0.00008 | value_loss 2450.04991 | Vmean -138.212 | Rmean -158.353 | Vrmse 69.398 | VexpVar 0.877 | adv_std 66.411 | elapsed 34.36s
iter 00205 | success 0.573 | policy_loss -0.00008 | value_loss 2481.20537 | Vmean -141.443 | Rmean -158.464 | Vrmse 69.738 | VexpVar 0.873 | adv_std 67.629 | elapsed 34.39s
iter 00206 | success 0.573 | policy_loss -0.00010 | value_loss 2494.90277 | Vmean -140.494 | Rmean -157.191 | Vrmse 69.181 | VexpVar 0.874 | adv_std 67.135 | elapsed 34.43s
iter 00207 | success 0.564 | policy_loss -0.00003 | value_loss 2459.03358 | Vmean -137.430 | Rmean -155.212 | Vrmse 68.871 | VexpVar 0.877 | adv_std 66.536 | elapsed 34.40s
iter 00208 | success 0.557 | policy_loss -0.00009 | value_loss 2453.61476 | Vmean -145.171 | Rmean -158.489 | Vrmse 69.441 | VexpVar 0.869 | adv_std 68.152 | elapsed 34.34s
iter 00209 | success 0.564 | policy_loss -0.00003 | value_loss 2412.28326 | Vmean -146.576 | Rmean -158.839 | Vrmse 69.013 | VexpVar 0.869 | adv_std 67.915 | elapsed 34.47s
iter 00210 | success 0.577 | policy_loss -0.00006 | value_loss 2412.36351 | Vmean -149.027 | Rmean -161.846 | Vrmse 68.270 | VexpVar 0.869 | adv_std 67.056 | elapsed 34.22s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_210.pt
iter 00211 | success 0.562 | policy_loss -0.00010 | value_loss 2500.03236 | Vmean -148.061 | Rmean -161.240 | Vrmse 68.867 | VexpVar 0.867 | adv_std 67.594 | elapsed 36.63s
iter 00212 | success 0.565 | policy_loss -0.00007 | value_loss 2386.32985 | Vmean -145.311 | Rmean -161.546 | Vrmse 68.489 | VexpVar 0.871 | adv_std 66.537 | elapsed 34.51s
iter 00213 | success 0.570 | policy_loss -0.00009 | value_loss 2425.92133 | Vmean -144.390 | Rmean -158.705 | Vrmse 68.650 | VexpVar 0.870 | adv_std 67.141 | elapsed 34.59s
iter 00214 | success 0.558 | policy_loss -0.00014 | value_loss 2554.87390 | Vmean -149.582 | Rmean -161.473 | Vrmse 68.981 | VexpVar 0.866 | adv_std 67.949 | elapsed 34.51s
iter 00215 | success 0.577 | policy_loss -0.00005 | value_loss 2476.54436 | Vmean -155.274 | Rmean -165.342 | Vrmse 69.673 | VexpVar 0.860 | adv_std 68.942 | elapsed 34.64s
iter 00216 | success 0.557 | policy_loss -0.00013 | value_loss 2473.83640 | Vmean -147.847 | Rmean -159.403 | Vrmse 69.734 | VexpVar 0.865 | adv_std 68.770 | elapsed 34.60s
iter 00217 | success 0.564 | policy_loss -0.00007 | value_loss 2497.06416 | Vmean -154.857 | Rmean -166.501 | Vrmse 69.706 | VexpVar 0.860 | adv_std 68.726 | elapsed 34.59s
iter 00218 | success 0.553 | policy_loss -0.00006 | value_loss 2492.20724 | Vmean -153.326 | Rmean -161.140 | Vrmse 69.452 | VexpVar 0.861 | adv_std 69.011 | elapsed 34.61s
iter 00219 | success 0.573 | policy_loss -0.00009 | value_loss 2432.53377 | Vmean -151.487 | Rmean -162.421 | Vrmse 69.136 | VexpVar 0.862 | adv_std 68.266 | elapsed 34.53s
iter 00220 | success 0.576 | policy_loss -0.00004 | value_loss 2424.39395 | Vmean -157.686 | Rmean -167.469 | Vrmse 68.679 | VexpVar 0.859 | adv_std 67.979 | elapsed 34.56s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_220.pt
iter 00221 | success 0.563 | policy_loss -0.00006 | value_loss 2435.96237 | Vmean -154.179 | Rmean -164.910 | Vrmse 69.134 | VexpVar 0.861 | adv_std 68.296 | elapsed 36.78s
iter 00222 | success 0.558 | policy_loss -0.00010 | value_loss 2502.60857 | Vmean -158.081 | Rmean -166.829 | Vrmse 69.556 | VexpVar 0.858 | adv_std 69.004 | elapsed 34.53s
iter 00223 | success 0.560 | policy_loss -0.00010 | value_loss 2465.16927 | Vmean -158.317 | Rmean -166.526 | Vrmse 69.366 | VexpVar 0.858 | adv_std 68.878 | elapsed 34.61s
iter 00224 | success 0.565 | policy_loss -0.00008 | value_loss 2531.73236 | Vmean -155.862 | Rmean -167.338 | Vrmse 69.166 | VexpVar 0.859 | adv_std 68.207 | elapsed 34.58s
iter 00225 | success 0.572 | policy_loss -0.00005 | value_loss 2414.75352 | Vmean -154.961 | Rmean -166.929 | Vrmse 68.689 | VexpVar 0.862 | adv_std 67.638 | elapsed 34.49s
iter 00226 | success 0.561 | policy_loss -0.00006 | value_loss 2412.20863 | Vmean -153.036 | Rmean -166.182 | Vrmse 68.633 | VexpVar 0.864 | adv_std 67.362 | elapsed 34.40s
iter 00227 | success 0.564 | policy_loss -0.00010 | value_loss 2316.08153 | Vmean -152.707 | Rmean -166.266 | Vrmse 67.695 | VexpVar 0.866 | adv_std 66.323 | elapsed 34.38s
iter 00228 | success 0.561 | policy_loss -0.00010 | value_loss 2377.89944 | Vmean -155.777 | Rmean -167.743 | Vrmse 68.307 | VexpVar 0.863 | adv_std 67.250 | elapsed 34.33s
iter 00229 | success 0.577 | policy_loss -0.00008 | value_loss 2345.96567 | Vmean -159.341 | Rmean -172.109 | Vrmse 67.701 | VexpVar 0.863 | adv_std 66.486 | elapsed 34.39s
