nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 4
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=7, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=7, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 7
  action dim : 3
  horizon    : 480
  device     : cuda:1
  log dir    : logs/high_level_go2/20251003-095630
iter 00001 | success 0.165 | policy_loss 0.00088 | value_loss 1337.16104 | Vmean 0.001 | Rmean 2.461 | Vrmse 51.751 | VexpVar 0.000 | adv_std 51.692 | elapsed 103.30s
iter 00484 | success 0.915 | policy_loss 0.00264 | value_loss 671.07578 | Vmean -116.002 | Rmean -116.824 | Vrmse 36.419 | VexpVar 0.712 | adv_std 36.410 | elapsed 91.13s
iter 00485 | success 0.911 | policy_loss 0.00008 | value_loss 666.75568 | Vmean -115.099 | Rmean -116.084 | Vrmse 36.134 | VexpVar 0.716 | adv_std 36.120 | elapsed 92.13s
iter 00486 | success 0.917 | policy_loss 0.00015 | value_loss 655.29787 | Vmean -114.415 | Rmean -115.670 | Vrmse 35.858 | VexpVar 0.721 | adv_std 35.836 | elapsed 94.23s
iter 00487 | success 0.919 | policy_loss 0.00070 | value_loss 664.83485 | Vmean -114.590 | Rmean -115.685 | Vrmse 35.995 | VexpVar 0.716 | adv_std 35.979 | elapsed 94.93s
iter 00488 | success 0.921 | policy_loss 0.00237 | value_loss 671.21471 | Vmean -114.628 | Rmean -115.840 | Vrmse 36.474 | VexpVar 0.717 | adv_std 36.454 | elapsed 91.87s
iter 00489 | success 0.922 | policy_loss 0.02088 | value_loss 669.14002 | Vmean -114.673 | Rmean -115.705 | Vrmse 36.375 | VexpVar 0.714 | adv_std 36.360 | elapsed 89.81s
iter 00490 | success 0.918 | policy_loss 0.01307 | value_loss 671.98558 | Vmean -114.790 | Rmean -116.159 | Vrmse 36.328 | VexpVar 0.718 | adv_std 36.303 | elapsed 89.96s
iter 00491 | success 0.924 | policy_loss 0.00108 | value_loss 655.05812 | Vmean -115.316 | Rmean -116.735 | Vrmse 36.023 | VexpVar 0.721 | adv_std 35.995 | elapsed 95.27s
iter 00492 | success 0.920 | policy_loss -0.00010 | value_loss 658.24154 | Vmean -114.497 | Rmean -116.143 | Vrmse 36.145 | VexpVar 0.720 | adv_std 36.107 | elapsed 94.52s
iter 00493 | success 0.919 | policy_loss -0.00012 | value_loss 659.27730 | Vmean -115.176 | Rmean -116.774 | Vrmse 36.017 | VexpVar 0.721 | adv_std 35.981 | elapsed 88.66s
iter 00494 | success 0.924 | policy_loss -0.00010 | value_loss 636.16102 | Vmean -115.518 | Rmean -117.347 | Vrmse 35.452 | VexpVar 0.722 | adv_std 35.405 | elapsed 91.59s
iter 00495 | success 0.923 | policy_loss -0.00006 | value_loss 644.25233 | Vmean -115.029 | Rmean -116.895 | Vrmse 35.720 | VexpVar 0.721 | adv_std 35.671 | elapsed 92.33s
iter 00496 | success 0.917 | policy_loss 0.00008 | value_loss 644.06658 | Vmean -114.333 | Rmean -116.315 | Vrmse 35.711 | VexpVar 0.723 | adv_std 35.656 | elapsed 91.91s
iter 00497 | success 0.921 | policy_loss 0.00023 | value_loss 652.42136 | Vmean -114.164 | Rmean -116.164 | Vrmse 35.856 | VexpVar 0.723 | adv_std 35.800 | elapsed 91.35s
iter 00498 | success 0.911 | policy_loss 0.00019 | value_loss 660.64330 | Vmean -114.442 | Rmean -116.276 | Vrmse 36.002 | VexpVar 0.722 | adv_std 35.955 | elapsed 95.68s
iter 00499 | success 0.916 | policy_loss -0.00009 | value_loss 654.98646 | Vmean -115.762 | Rmean -117.356 | Vrmse 35.884 | VexpVar 0.726 | adv_std 35.848 | elapsed 94.66s
  dumped g/h snapshot: logs/high_level_go2/20251003-095630/gh_snapshots/gh_iter_00500.pt
iter 00500 | success 0.928 | policy_loss -0.00001 | value_loss 652.01990 | Vmean -116.507 | Rmean -117.934 | Vrmse 35.748 | VexpVar 0.723 | adv_std 35.719 | elapsed 97.08s
  saved checkpoint: logs/high_level_go2/20251003-095630/model_500.pt
training complete. final checkpoint: logs/high_level_go2/20251003-095630/model_final.pt
